여성 롱기장 다운 맥코트 BF724E,11,1,"559,200",20,100,NULL,54N 031,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/11/06/GQ2N24110651724_0_THNAIL_ORGINL_20241106141210591.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 롱기장 다운 맥코트 BF724E,11,1,"559,200",20,100,NULL,54N BUQ,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/11/06/GQ2N24110651750_0_THNAIL_ORGINL_20241106141249999.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 3 IN 1 벨티드 다운 BF633E,11,1,"503,200",20,100,NULL,54N 031,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/10/18/GQ2N24101844373_0_THNAIL_ORGINL_20241018113536608.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
남성 울 블렌드 에비에이터 자켓 BH7843,11,1,"407,200",20,100,NULL,54N HDE,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/10/23/GQ2N24102399024_0_THNAIL_ORGINL_20241025135814824.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 스웨터 하이브리드 점퍼 BF273E,11,1,"351,200",20,100,NULL,54N HDE,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/10/23/GQ2N24102399032_0_THNAIL_ORGINL_20241025135541803.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
남성 후드 성동 점퍼 BH654E,11,1,"423,200",20,100,NULL,54N 02S,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/10/23/GQ2N24102399021_0_THNAIL_ORGINL_20241025135842227.jpg?isCDNTester=true,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 패딩 스타디움 점퍼 BF3501,11,1,"295,200",20,100,NULL,54N 031,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/10/18/GQ2N24101844383_0_THNAIL_ORGINL_20241018113638810.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 3 IN 1 벨티드 다운 BF633E,11,1,"503,200",20,100,NULL,54N BZD,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/10/18/GQ2N24101844358_0_THNAIL_ORGINL_20241018113352884.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 3 IN 1 벨티드 다운 BF633E,11,1,"503,200",20,100,NULL,54N XFJ,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/10/18/GQ2N24101844361_0_THNAIL_ORGINL_20241018113428206.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 코듀로이카라 퀼팅 점퍼 BF554E,11,1,"399,200",20,100,NULL,54N 031,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/10/GQ2N24091079034_0_THNAIL_ORGINL_20241007114456693.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 쉐르파 카라형 점퍼 SF209E,11,1,"239,200",20,100,NULL,54N HBP,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/10/18/GQ2N24101844392_0_THNAIL_ORGINL_20241018113738009.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 성동 다운 점퍼 BF283E,11,1,"455,200",20,100,NULL,54N 031,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/10/18/GQ2N24101844347_0_THNAIL_ORGINL_20241018113241051.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 후드 롱 다운 점퍼 BF3522,11,1,"615,200",20,100,NULL,54N 031,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/10/18/GQ2N24101844351_0_THNAIL_ORGINL_20241018113317618.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 패딩 스타디움 점퍼 BF3501,11,1,"295,200",20,100,NULL,54N BMY,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/10/18/GQ2N24101844386_0_THNAIL_ORGINL_20241018113707404.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 성동 다운 점퍼 BF283E,11,1,"455,200",20,100,NULL,54N 70V,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/10/18/GQ2N24101844379_0_THNAIL_ORGINL_20241018113609768.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 컬러블록 다운 푸퍼 BF7393,11,1,"527,200",20,100,NULL,54N IBB,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/10/18/GQ2N24101844370_0_THNAIL_ORGINL_20241018113502622.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 스웨터 카라 다운 BF553E,11,1,"447,200",20,100,NULL,54N 031,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/24/GQ2N24092438006_0_THNAIL_ORGINL_20240924220824800.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 쉐르파 카라형 점퍼 SF209E,11,1,"239,200",20,100,NULL,54N 70V,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/10/02/GQ2N24100235539_0_THNAIL_ORGINL_20241004123650252.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 리버시블 퀼팅 카라형 점퍼 BF264E,11,1,"415,200",20,100,NULL,54N 031,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/24/GQ2N24092438000_0_THNAIL_ORGINL_20240924220522139.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 숏 다운 푸퍼 BF7391,11,1,"479,200",20,100,NULL,54N 031,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/10/10/GQ2N24101037391_0_THNAIL_ORGINL_20241011094712527.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 숏 다운 푸퍼 BF7391,11,1,"479,200",20,100,NULL,54N 02S,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/10/10/GQ2N24101037387_0_THNAIL_ORGINL_20241022155004772.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 숏 다운 푸퍼 BF7391,11,1,"479,200",20,100,NULL,54N YZP,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/10/10/GQ2N24101037388_0_THNAIL_ORGINL_20241011132758328.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 리버시블 퀼팅 카라형 점퍼 BF264E,11,1,"415,200",20,100,NULL,54N 02S,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/24/GQ2N24092437999_0_THNAIL_ORGINL_20240924220443766.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 경량 다운 점퍼 BF806E,11,1,"287,200",20,100,NULL,54NF 031,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/08/08/GQ2N24080864469_0_THNAIL_ORGINL_20240809110335089.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 니트소매 경량 다운 BF254E,11,1,"415,200",20,100,NULL,54N XFJ,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/05/GQ2N24090541929_0_THNAIL_ORGINL_20240905104021540.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 리버시블 퀼팅 다운 BF516E,11,1,"399,200",20,100,NULL,54N BMY,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/10/GQ2N24091079047_0_THNAIL_ORGINL_20240910190831338.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 경량 반팔 다운 점퍼 BF265E,11,1,"335,200",20,100,NULL,54N 031,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/24/GQ2N24092438028_0_THNAIL_ORGINL_20240924222249767.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 스테디움넥 경량 다운 BF335E,11,1,"399,200",20,100,NULL,54N HDE,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/05/GQ2N24090541933_0_THNAIL_ORGINL_20240905104227562.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 숏 다운 점퍼 BF291E,11,1,"367,200",20,100,NULL,54N 02S,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/24/GQ2N24092438003_0_THNAIL_ORGINL_20240924220647847.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 플라워 퀼팅 자켓 BF7385,11,1,"303,200",20,100,NULL,54N BMY,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/10/02/GQ2N24100235503_0_THNAIL_ORGINL_20241007114606894.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 더블브레스트 롱코트 BF7390,11,1,"615,200",20,100,NULL,54N 031,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/10/02/GQ2N24100235493_0_THNAIL_ORGINL_20241004123750213.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 리버시블 퀼팅 다운 BF516E,11,1,"399,200",20,100,NULL,54N 166,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/10/GQ2N24091079046_0_THNAIL_ORGINL_20240910190755924.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 숏 다운 점퍼 BF291E,11,1,"367,200",20,100,NULL,54N 031,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/24/GQ2N24092438004_0_THNAIL_ORGINL_20240924220718365.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 스웨터 하이브리드 점퍼 BF273E,11,1,"351,200",20,100,NULL,54N 70V,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/24/GQ2N24092438001_0_THNAIL_ORGINL_20240924220614546.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 핸드메이드 피코트 BF821E,11,1,"447,200",20,100,NULL,54N HDE,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/24/GQ2N24092437998_0_THNAIL_ORGINL_20240924220343971.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 숏 다운 점퍼 BF291E,11,1,"367,200",20,100,NULL,54N 70V,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/24/GQ2N24092438005_0_THNAIL_ORGINL_20240924220751666.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 스웨터 카라 다운 BF553E,11,1,"447,200",20,100,NULL,54N BMY,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/24/GQ2N24092438008_0_THNAIL_ORGINL_20240924220858215.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 니트소매 경량 다운 BF254E,11,1,"415,200",20,100,NULL,54N HDE,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/05/GQ2N24090541928_0_THNAIL_ORGINL_20240905103947158.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 울혼방 후드 트랙자켓 BF7441,11,1,"335,200",20,100,NULL,54N HDE,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/24/GQ2N24092438027_0_THNAIL_ORGINL_20240924222219829.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 핸드메이드 피코트 BF821E,11,1,"447,200",20,100,NULL,54N 02S,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/10/GQ2N24091079004_0_THNAIL_ORGINL_20240910190650634.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 경량 다운 점퍼 BF806E,11,1,"287,200",20,100,NULL,54NF 04B,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/08/08/GQ2N24080864495_0_THNAIL_ORGINL_20240809110255240.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 다운 케이프 BF282E,11,1,"383,200",20,100,NULL,54N 031,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/05/GQ2N24090541930_0_THNAIL_ORGINL_20240905104056018.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 후드 퀼팅 다운 베스트 BF521E,11,1,"255,200",20,100,NULL,54N 031,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/08/05/GQ2N24080583821_0_THNAIL_ORGINL_20240805175718348.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 경랑 다운 베스트 BF825E,11,1,"215,200",20,100,NULL,54NF 031,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/08/22/GQ2N24082231016_0_THNAIL_ORGINL_20240822160611161.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 후드 퀼팅 다운 베스트 BF521E,11,1,"255,200",20,100,NULL,54N BUQ,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/08/05/GQ2N24080583853_0_THNAIL_ORGINL_20241021103800265.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 스테디움넥 경량 다운 BF335E,11,1,"399,200",20,100,NULL,54N BMY,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/05/GQ2N24090541932_0_THNAIL_ORGINL_20240905104158437.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 울 하이넥 코트 BF921E,11,1,"479,200",20,100,NULL,54N 050,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/05/GQ2N24090541919_0_THNAIL_ORGINL_20240905103844004.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 경량 다운 점퍼 BF806E,11,1,"287,200",20,100,NULL,54NF 70V,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/08/08/GQ2N24080864517_0_THNAIL_ORGINL_20240809110407295.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 스테디움넥 경량 다운 BF335E,11,1,"399,200",20,100,NULL,54N ACY,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/05/GQ2N24090541931_0_THNAIL_ORGINL_20240905104127620.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 울 하이넥 코트 BF921E,11,1,"479,200",20,100,NULL,54N HDE,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/09/05/GQ2N24090541926_0_THNAIL_ORGINL_20240905103914694.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 경랑 다운 베스트 BF825E,11,1,"215,200",20,100,NULL,54NF 70V,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/08/22/GQ2N24082231038_0_THNAIL_ORGINL_20240822160639529.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 경랑 다운 베스트 BF825E,11,1,"215,200",20,100,NULL,54NF HBP,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/08/22/GQ2N24082231060_0_THNAIL_ORGINL_20240822160708197.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 라운드넥 경량 다운 BF426E,11,1,"399,200",20,100,NULL,54N 02S,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/08/08/GQ2N24080864403_0_THNAIL_ORGINL_20240809105930820.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 라운드넥 경량 다운 BF426E,11,1,"399,200",20,100,NULL,54N 031,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/08/08/GQ2N24080864427_0_THNAIL_ORGINL_20240809110007747.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 후드 퀼팅 다운 베스트 BF521E,11,1,"255,200",20,100,NULL,54N BMY,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/08/05/GQ2N24080583838_0_THNAIL_ORGINL_20240805175640703.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 코듀로이 카라 퀼팅 점퍼 BF554E,11,1,"399,200",20,100,NULL,54N HDE,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/07/30/GQ2N24073051809_0_THNAIL_ORGINL_20241007114545601.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 크롭 웨이브 퀼팅 점퍼 BF232E,11,1,"399,200",20,100,NULL,54N 031,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/08/06/GQ2N24080698665_0_THNAIL_ORGINL_20240809093751997.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 코듀로이 카라 퀼팅 점퍼 BF554E,11,1,"399,200",20,100,NULL,54N BUQ,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/07/30/GQ2N24073051806_0_THNAIL_ORGINL_20241007114519706.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
여성 크롭 웨이브 퀼팅 점퍼 BF232E,11,1,"399,200",20,100,NULL,54N BMY,NULL,https://img.ssfshop.com/cmd/LB_750x1000/src/https://img.ssfshop.com/goods/ORBR/24/08/06/GQ2N24080698675_0_THNAIL_ORGINL_20240809093846212.jpg,,NULL,NULL,0,0,SYSDATE,SYSDATE,2,NULL,0
